3842;3842;18;0;COOKIE, PEANUT BUTTER, HOMEMADE, WITH MARGARINE;BISCUIT, BEURRE D'ARACHIDES, FAIT MAISON, AVEC MARGARINE;Cookie, peanut butter, homemade, with margarine;Biscuit, beurre d'arachides, fait maison, avec margarine;18189;01/01/1995;;
3843;3843;18;0;COOKIE, PEANUT BUTTER SANDWICH;BISCUIT, SANDWICH, BEURRE D'ARACHIDES;Cookie, peanut butter sandwich;Biscuit, sandwich, beurre d'arachides;18190;01/01/1995;;
3844;3844;18;0;COOKIE, RAISIN, SOFT-TYPE;BISCUIT, RAISINS SECS, MOELLEUX;Cookie, raisin, soft-type;Biscuit, raisins secs, moelleux;18191;01/01/1995;;
3845;3845;18;0;COOKIE, SHORTBREAD, PLAIN, COMMERCIAL;BISCUIT, SABL�, NATURE, COMMERCIAL;Cookie, shortbread, plain, commercial;Biscuit, sabl�, nature, commercial;18192;01/01/1995;;
3846;3846;18;0;COOKIE, SHORTBREAD, PECAN, COMMERCIAL;BISCUIT, SABL� PACANES, COMMERCIAL;Cookie, shortbread, pecan, commercial;Biscuit, sabl�, pacanes, commercial;18193;01/01/1995;;
3849;3849;18;0;COOKIE, SUGAR, COMMERCIAL;BISCUIT, SUCRE, COMMERCIAL;Cookie, sugar, commercial;Biscuit, sucre, commercial;18204;01/01/1995;;
3850;3850;18;0;COOKIE, SUGAR, REFRIGERATED DOUGH;BISCUIT, SUCRE, P�TE R�FRIG�R�E;Cookie, sugar, refrigerated dough;Biscuit, sucre, p�te r�frig�r�e;18205;01/01/1995;;
3851;3851;18;0;COOKIE, SUGAR, REFRIGERATED DOUGH, BAKED;BISCUIT, SUCRE, P�TE, R�FRIG�R�E, CUITE;Cookie, sugar, refrigerated dough, baked;Biscuit, sucre, p�te, r�frig�r�e, cuite;18206;01/01/1995;;
3853;3853;18;0;COOKIE, SUGAR, HOMEMADE, MADE WITH MARGARINE;BISCUIT, SUCRE, FAIT MAISON, AVEC MARGARINE;Cookie, sugar, homemade, made with margarine;Biscuit, sucre, fait maison, avec margarine;18208;01/01/1995;;
3854;3854;18;0;COOKIE, SUGAR WAFER, CREAM FILLING;BISCUIT, GAUFRETTE AU SUCRE, FOURR�E � LA CR�ME;Cookie, sugar wafer, cream filling;Biscuit, gaufrette au sucre, fourr�e � la cr�me;18209;01/01/1995;;
3855;3855;18;0;COOKIE, VANILLA SANDWICH WITH CREAM FILLING;BISCUIT, SANDWICH � LA VANILLE, FOURR� � LA CR�ME;Cookie, vanilla sandwich with cream filling;Biscuit, sandwich � la vanille, fourr� � la cr�me;18210;01/01/1995;;
3856;3856;18;0;PUFF PASTRY, FROZEN, READY-TO-BAKE, BAKED;P�TE FEUILLET�E, CONGEL�E, PR�TE-�-CUIRE, CUITE;Puff pastry, frozen, ready-to-bake, baked;P�te feuillet�e, congel�e, pr�te-�-cuire, cuite;18211;01/01/1995;;
3857;3857;18;0;COOKIE, VANILLA WAFER, 12 TO 17% FAT;BISCUIT, GAUFRETTE, VANILLE, 12 � 17% GRAS;Cookie, vanilla wafer, 12 to 17% fat;Biscuit, gaufrette, vanille, 12 � 17% gras;18212;01/01/1995;;
3858;3858;18;0;COOKIE, VANILLA WAFER, 18 TO 21% FAT;BISCUIT, GAUFRETTE, VANILLE, 18 � 21% GRAS;Cookie, vanilla wafer, 18 to 21% fat;Biscuit, gaufrette, vanille, 18 � 21% gras;18213;01/01/1995;;
3859;3859;18;0;CRACKER, CHEESE;CRAQUELIN, FROMAGE;Cracker, cheese;Craquelin, fromage;18214;01/01/1995;;
3860;3860;18;0;CRACKER, CHEESE, SANDWICH-TYPE WITH PEANUT BUTTER FILLING;CRAQUELIN, FROMAGE, SANDWICH FOURR� A/BEURRE D'ARACHIDES;Cracker, cheese, sandwich-type, with peanut butter filling;Craquelin, fromage, sandwich, fourr� avec beurre d'arachides;18215;01/01/1995;;
3861;3861;18;0;CRACKER, CRISPBREAD, RYE;CRAQUELIN, PAIN PLAT, SEIGLE;Cracker, crispbread, rye;Craquelin, pain plat, seigle;18216;01/01/1995;;
3862;3862;18;0;CRACKER, MATZO, PLAIN;CRAQUELIN, MATZO, NATURE;Cracker, matzo, plain;Craquelin, matzo, nature;18217;01/01/1995;;
3863;3863;18;0;CRACKER, MATZO, EGG;CRAQUELIN, MATZO, OEUF;Cracker, matzo, egg;Craquelin, matzo, oeuf;18218;01/01/1995;;
3864;3864;18;0;CRACKER, MATZO, WHOLE-WHEAT;CRAQUELIN, MATZO, BL� ENTIER;Cracker, matzo, whole-wheat;Craquelin, matzo, bl� entier;18219;01/01/1995;;
3865;3865;18;0;CRACKER, MELBA TOAST, RYE (INCLUDES PUMPERNICKEL);CRAQUELIN, TOAST MELBA, SEIGLE (INCLUS PUMPERNICKEL);Cracker, melba toast, rye (includes pumpernickel);Craquelin, toast melba, seigle (inclus pumpernickel);18221;01/01/1995;;
3866;3866;18;0;CRACKER, MELBA TOAST, WHEAT;CRAQUELIN, TOAST MELBA, BL�;Cracker, melba toast, wheat;Craquelin,l toast melbe, bl�;18222;01/01/1995;;
3867;3867;18;0;CRACKER, MILK;CRAQUELIN, LAIT;Cracker, milk;Craquelin, lait;18223;01/01/1995;;
3868;3868;18;0;CRACKER, RUSK TOAST;CRAQUELIN, BISCOTTE;Cracker, rusk toast;Craquelin, biscotte;18224;01/01/1995;;
3869;3869;18;0;CRACKER, RYE, SANDWICH-TYPE WITH CHEESE FILLING;CRAQUELIN, SEIGLE, TYPE SANDWICH  AVEC FROMAGE;Cracker, rye, sandwich-type with cheese filling;Craquelin, seigle, type sandwich avec fromage;18225;01/01/1995;;
3870;3870;18;0;CRACKER, RYE, WAFERS, PLAIN;CRAQUELIN, SEIGLE, GAUFRETTE, NATURE;Cracker, rye, wafers, plain;Craquelin, seigle, gaufrette, nature;18226;01/01/1995;;
3871;3871;18;0;CRACKER, RYE, WAFERS, SEASONED;CRAQUELIN, SEIGLE, GAUFRETTE, ASSAISONN�;Cracker, rye, wafers, seasoned;Craquelin, seigle, gaufrette, assaisonn�;18227;01/01/1995;;
3872;3872;18;0;CRACKER, SALTINE (ALSO OYSTER, SODA, SOUP);CRAQUELIN, SAL� (AUSSI HU�TRES, SODA, SOUPE);Cracker, saltine (also oyster, soda, soup);Craquelin, sal� (aussi hu�tres, soda, soupe);18228;01/01/1995;;
3873;3873;18;0;CRACKER, STANDARD SNACK-TYPE, SANDWICH, W/ CHEESE FILLING;CRAQUELIN, TYPE CROUSTILLE STANDARD, SANDWICH  A/ FROMAGE;Cracker, standard snack-type, sandwich, with cheese filling;Craquelin, type croustille standard, sandwich avec fromage;18230;01/01/1995;;
3874;3874;18;0;CRACKER, STANDARD SNACK-TYPE, SANDWICH W/ PEANUT BUTTER;CRAQUELIN, TYPE CROUST STD, SANDWICH A/BEURRE D'ARACHIDES;Cracker, standard snack-type, sandwich with peanut butter;Craquelin, type croustille standard, sandwich avec beurre d'arachides;18231;01/01/1995;;
3875;3875;18;3;CRACKER, WHEAT;CRAQUELIN, BL�;Cracker, wheat;Craquelin, bl�;18232;01/01/1995;;
3876;3876;18;0;CRACKER, WHEAT, SANDWICH, WITH CHEESE FILLING;CRAQUELIN, BL�, SANDWICH, AVEC FROMAGE;Cracker, wheat, sandwich, with cheese filling;Craquelin, bl�, sandwich, avec fromage;18233;01/01/1995;;
3877;3877;18;0;CRACKER, WHEAT, SANDWICH, WITH PEANUT BUTTER FILLING;CRAQUELIN, BL�, SANDWICH, AVEC BEURRE D'ARACHIDES;Cracker, wheat, sandwich, with peanut butter filling;Craquelin, bl�, sandwich, avec beurre d'arachides;18234;01/01/1995;;
3878;3878;18;0;CRACKER, WHOLE-WHEAT;CRAQUELIN, BL� ENTIER;Cracker, whole-wheat;Craquelin, bl� entier;18235;01/01/1995;;
3879;3879;18;0;CRACKER MEAL;CRAQUELIN, FARINE BRUTE;Cracker meal;Craquelin, farine brute;18236;01/01/1995;;
3880;3880;18;0;CREAM PUFF, HOMEMADE, SHELL ONLY, (INCLUDES ECLAIRS);CHOU � LA CR�ME, FAIT MAISON, CHOU SEULEMENT, (INCLUS �CLAIRS);Cream puff, homemade, shell only, includes eclairs;Chou � la cr�me, fait maison, chou seulement, (inclus �clairs);18237;01/01/1995;;
3881;3881;18;0;CREAM PUFF, HOMEMADE, SHELL W/ CUSTARD FILLING;CHOU A LA CREME, FAIT MAISON, GARNI  CR�ME P�TISSI�RE;Cream puff, homemade, shell with custard filling;Chou � la cr�me, fait maison, garni de cr�me p�tissi�re;18238;01/01/1995;;
3882;3882;18;0;CROISSANT, BUTTER;CROISSANT, BEURRE;Croissant, butter;Croissant, beurre;18239;01/01/1995;;
3883;3883;18;0;CROISSANT, APPLE;CROISSANT, POMMES;Croissant, apple;Croissant, pommes;18240;01/01/1995;;
3884;3884;18;0;CROISSANT, CHEESE;CROISSANT, FROMAGE;Croissant, cheese;Croissant, fromage;18241;01/01/1995;;
3885;3885;18;0;CROUTONS, PLAIN;CROUTONS, NATURE;Croutons, plain;Croutons, nature;18242;01/01/1995;;
3886;3886;18;0;CROUTONS, SEASONED;CROUTONS, ASSAISSONN�S;Croutons, seasoned;Croutons, assaissonn�s;18243;01/01/1995;;
3887;3887;18;0;DANISH PASTRY, CINNAMON;P�TISSERIE, DANOISE, CANNELLE;Danish pastry, cinnamon;P�tisserie, Danoise, cannelle;18244;01/01/1995;;
3888;3888;18;0;DANISH PASTRY, CHEESE;P�TISSERIE, DANOISE, FROMAGE;Danish pastry, cheese;P�tisserie, Danoise, fromage;18245;01/01/1995;;
3889;3889;18;0;DANISH PASTRY, FRUIT (APPLE, RAISIN, LEMON, RASPBERRY);P�TISSERIE, DANOISE, FRUITS (POMMES, RAISINS, CITRON, FRAMB);Danish pastry, fruit (apple, raisin, lemon, raspberry);P�tisserie, Danoise, fruits (pommes, raisins, citron, framboises);18246;01/01/1995;;
3890;3890;18;0;DANISH PASTRY, NUT (ALMOND, RAISIN NUT, CINNAMON NUT);P�TISSERIE, DANOISE, AMANDES, RAISINS SECS&NOIX, CANNELLE&NOIX;Danish pastry, nut (almond, raisin nut, cinnamon nut);P�tisserie, Danoise, noix (amandes, raisins secs et noix, cannelle et noix);18247;01/01/1995;;
3891;3891;18;0;DOUGHNUT (DONUT), CAKE-TYPE, PLAIN (UNSUGARED, OLD-FASHIONED);BEIGNE, TYPE G�TEAU, NATURE (NON SUCR�, � L'ANCIENNE);Doughnut (donut), cake-type, plain (unsugared, old-fashioned);Beigne, type g�teau, nature (non sucr�, � l'ancienne);18248;01/01/1995;;
3892;3892;18;0;DOUGHNUT (DONUT), CAKE-TYPE, PLAIN, CHOCOLATE COATED OR ICED;BEIGNE, TYPE G�TEAU, NATURE, ENROB� DE CHOCOLAT OU GLAC�;Doughnut (donut), cake-type, plain, chocolate coated or iced;Beigne, type g�teau, nature, enrob� de chocolat ou glac�;18249;01/01/1995;;
3893;3893;18;0;DOUGHNUT(DONUT), CAKE-TYPE, PLAIN, SUGARED OR GLAZED;BEIGNE, TYPE G�TEAU, NATURE, ENROBAGE DE SUCRE OU GIVRE;Doughnut (donut), cake-type, plain, sugared or glazed;Beigne, type g�teau, nature, enrobage de sucre ou givr�;18250;01/01/1995;;
3894;3894;18;0;DOUGHNUT (DONUT), CAKE-TYPE, WHEAT, SUGARED OR GLAZED;BEIGNE, TYPE GATEAU, BL�, ENROBAGE DE SUCRE OU GIVRE;Doughnut (donut), cake-type, wheat, sugared or glazed;Beigne, type g�teau, bl�, enrobage de sucre ou givr�;18252;01/01/1995;;
3895;3895;18;0;DOUGHNUT (DONUT), FRENCH CRULLER, GLAZED;BEIGNE, ROUSSETTE, GIVR�;Doughnut (donut), French cruller, glazed;Beigne, roussette, givr�;18253;01/01/1995;;
3896;3896;18;0;DOUGHNUT (DONUT), YEAST-LEAVENED, CREAM FILLED;BEIGNE, LEVURE, FOURR� � LA CR�ME;Doughnut (donut), yeast-leavened, cream filled;Beigne, levure, fourr� � la cr�me;18254;01/01/1995;;
3897;3897;18;0;DOUGHNUT (DONUT), YEAST-LEAVENED (HONEY BUN), GLAZED;BEIGNE, LEVURE (MIEL), GIVR�;Doughnut (donut), yeast-leavened (honey bun), glazed;Beigne, levure (miel), givr�;18255;01/01/1995;;
3898;3898;18;0;DOUGHNUT, YEAST-LEAVENED, JELLY FILLED;BEIGNE, LEVURE, FOURR� DE GEL�E;Doughnut, yeast-leavened, jelly filled;Beigne, levure, fourr� de gel�e;18256;01/01/1995;;
3899;3899;18;0;ECLAIR, CUSTARD FILLED W/ CHOCOLATE GLAZE, HOMEMADE;�CLAIR, FARCI DE CR�ME P�TISSI�RE A/ GLA�AGE CHOCO, FAIT MAISON;Eclair, custard filled with chocolate glaze, homemade;�clair, farci de cr�me p�tissi�re avec gla�age chocolat, fait maison;18257;01/01/1995;;
3900;3900;18;0;ENGLISH MUFFIN, PLAIN (ALSO SOURDOUGH);MUFFIN ANGLAIS, NATURE (AUSSI LEVAIN);English muffin, plain (also sourdough);Muffin anglais, nature (aussi levain);18258;01/01/1995;;
3901;3901;18;0;ENGLISH MUFFIN, PLAIN (ALSO SOURDOUGH), TOASTED;MUFFIN ANGLAIS, NATURE (AUSSI LEVAIN), GRILL�;English muffin, plain (also sourdough), toasted;Muffin anglais, nature (aussi levain), grill�;18259;01/01/1995;;
3902;3902;18;0;ENGLISH MUFFIN, MIXED-GRAIN (ALSO GRANOLA);MUFFIN ANGLAIS, MULTIGRAINS (AUSSI GRANOLA);English muffin, mixed grain (also granola);Muffin anglais, multigrains (aussi granola);18260;01/01/1995;;
3903;3903;18;0;ENGLISH MUFFIN, MIXED GRAIN (ALSO GRANOLA), TOASTED;MUFFIN ANGLAIS, MULTIGRAINS (AUSSI GRANOLA), GRILL�;English muffin, mixed grain (also granola), toasted;Muffin anglais, multigrains (aussi granola), grill�;18261;01/01/1995;;
3904;3904;18;0;ENGLISH MUFFIN, RAISIN-CINNAMON (APPLE CINNAMON);MUFFIN ANGLAIS, RAISINS SECS-CANNELLE (POMMES CANNELLE);English muffin, raisin-cinnamon (apple cinnamon);Muffin anglais, raisins secs-cannelle (pommes cannelle);18262;01/01/1995;;
3905;3905;18;0;ENGLISH MUFFIN, RAISIN-CINNAMON (APPLE-CINNAMON), TOASTED;MUFFIN ANGLAIS, RAISINS SECS-CANNELLE(POMMES CANNELLE), GRL;English muffin, raisin-cinnamon, (apple cinnamon) toasted;Muffin anglais, raisins secs-cannelle (pommes cannelle), grill�;18263;01/01/1995;;
3906;3906;18;0;ENGLISH MUFFIN, WHEAT;MUFFIN ANGLAIS, BL�;English muffin, wheat;Muffin anglais, bl�;18264;01/01/1995;;
3907;3907;18;0;ENGLISH MUFFIN, WHEAT, TOASTED;MUFFIN ANGLAIS, BL�, GRILL�;English muffin, wheat, toasted;Muffin anglais, bl�, grill�;18265;01/01/1995;;
3908;3908;18;0;ENGLISH MUFFIN, WHOLE WHEAT;MUFFIN ANGLAIS, BL� ENTIER;English muffin, whole wheat;Muffin anglais, bl� entier;18266;01/01/1995;;
3909;3909;18;0;ENGLISH MUFFIN, WHOLE WHEAT, TOASTED;MUFFIN ANGLAIS, BL� ENTIER, GRILL�;English muffin, whole wheat, toasted;Muffin anglais, bl� entier, grill�;18267;01/01/1995;;
3910;3910;18;0;FRENCH TOAST, FROZEN, READY-TO-HEAT;PAIN DOR�, CONGEL�, PR�T-�-CHAUFFER;French toast, frozen, ready to heat;Pain dor�, congel�, pr�t-�-chauffer;18268;01/01/1995;;
3911;3911;18;0;FRENCH TOAST, HOMEMADE, W/ 2% MILK, MARGARINE;PAIN DOR�, FAIT MAISON, A/ LAIT 2% ET MARGARINE;French toast, homemade, with 2% milk and margarine;Pain dor�, fait  maison, avec lait 2% et margarine;18269;01/01/1995;;
3912;3912;18;0;HUSH PUPPY, HOMEMADE;HUSH PUPPY, FAIT MAISON;Hush puppy, homemade;Hush puppy, fait maison;18270;01/01/1995;;
3913;3913;18;0;ICE CREAM, CONE, CAKE OR WAFER-TYPE;CORNET � CR�ME GLAC�E, TYPE G�TEAU OU GAUFRETTE;Ice cream, cone, cake or wafer-type;Cornet � cr�me glac�e, type g�teau ou gaufrette;18271;01/01/1995;;
3914;3914;18;0;ICE CREAM, CONE, SUGAR, ROLLED-TYPE;CORNET � CR�ME GLAC�E, SUCRE, TYPE ROUL�;Ice cream, cone, sugar, rolled-type;Cornet � cr�me glac�e, sucre, type roul�;18272;01/01/1995;;
3915;3915;18;0;MUFFIN, PLAIN, HOMEMADE, MADE WITH 2% MILK;MUFFIN, NATURE, FAIT MAISON, AVEC LAIT 2%;Muffin, plain, homemade, made with 2% milk;Muffin, nature, fait maison, avec lait 2%;18273;01/01/1995;;
3916;3916;18;0;MUFFIN, BLUEBERRY, COMMERCIAL;MUFFIN, BLEUETS, COMMERCIAL;Muffin, blueberry, commercial;Muffin, bleuets, commercial;18274;01/01/1995;;
3917;3917;18;0;MUFFIN, BLUEBERRY, DRY MIX, UNPREPARED;MUFFIN, BLEUETS, M�LANGE SEC, NON PR�PAR�;Muffin, blueberry, dry mix, unprepared;Muffin, bleuets, m�lange sec, non pr�par�;18275;01/01/1995;;
3919;3919;18;0;MUFFIN, BLUEBERRY, TOASTER-TYPE;MUFFIN, BLEUETS, TYPE GRILLE-PAIN;Muffin, blueberry, toaster-type;Muffin, bleuets, type grille-pain;18277;01/01/1995;;
3920;3920;18;0;MUFFIN, BLUEBERRY, HOMEMADE, WITH 2% MILK;MUFFIN, BLEUETS, FAIT MAISON, FAIT AVEC LAIT 2%;Muffin, blueberry, homemade, with 2% milk;Muffin, bleuets, fait maison,  avec lait 2%;18278;01/01/1995;;
3921;3921;18;0;MUFFIN, CORN, COMMERCIAL;MUFFIN, SEMOULE DE MA�S, COMMERCIAL;Muffin, corn, commercial;Muffin, semoule de ma�s, commercial;18279;01/01/1995;;
3923;3923;18;0;MUFFIN, CORN, TOASTER TYPE;MUFFIN, SEMOULE DE MA�S, TYPE GRILLE-PAIN;Muffin, corn, toaster type;Muffin, semoule de ma�s, type grille-pain;18281;01/01/1995;;
3924;3924;18;0;MUFFIN, CORN, HOMEMADE, WITH 2% MILK;MUFFIN, SEMOULE DE MA�S, FAIT MAISON, AVEC LAIT 2%;Muffin, corn, homemade, with 2% milk;Muffin, semoule de ma�s, fait maison, avec lait 2%;18282;01/01/1995;;
3925;3925;18;0;MUFFIN, OAT BRAN (WHEAT-FREE PRODUCT);MUFFIN, SON D'AVOINE (SANS FARINE DE BL�);Muffin, oat bran (wheat free-product);Muffin, son davoine (sans farine de bl�);18283;01/01/1995;;
3926;3926;18;0;MUFFIN, WHEAT BRAN, DRY MIX, UNPREPARED;MUFFIN, SON DE BL�, M�LANGE SEC, NON PR�PAR�;Muffin, wheat bran, dry mix, unprepared;Muffin, son de bl�, m�lange sec, non pr�par�;18284;01/01/1995;;
3928;3928;18;0;MUFFIN, WHEAT BRAN, TOASTER-TYPE, WITH RAISINS;MUFFIN, SON DE BL�, TYPE GRILLE-PAIN, AVEC RAISINS SECS;Muffin, wheat bran, toaster-type, with raisins;Muffin, son de bl�, type grille-pain, avec raisins secs;18286;01/01/1995;;
3930;3930;18;0;PANCAKE, PLAIN (BUTTERMILK), FROZEN, READY-TO-HEAT;CR�PE, NATURE (BABEURRE), CONGEL�E, PR�TE-�-CHAUFFER;Pancake, plain (includes buttermilk), frozen, ready-to-heat;Cr�pe, nature, (inclut au babeurre), congel�e, pr�te-�-chauffer;18288;01/01/1995;;
3931;3931;18;0;PANCAKE, PLAIN (W/ BUTTERMILK), DRY MIX, COMPLETE, UNPREPARED;CR�PE, NATURE (A/ BABEURRE), M�LANGE SEC COMPLET, NON PR�PAR�;Pancake, plain (includes buttermilk), dry mix, complete, unprepared;Cr�pe, nature (inclut au babeurre), m�lange sec complet, non pr�par�;18289;01/01/1995;;
3933;3933;18;0;PANCAKE, PLAIN (WITH BUTTERMILK), DRY MIX, INCOMPLETE, UNPREPARED;CR�PE, NATURE (BABEURRE), M�LANGE SEC INCOMPLET, NON PR�PAR�;Pancake, plain (includes buttermilk), dry mix, incomplete, unprepared;Cr�pe, nature (inclut au babeurre), m�lange sec incomplet, non pr�par�;18291;01/01/1995;;
3935;3935;18;0;PANCAKE, PLAIN, HOMEMADE;CR�PE, NATURE, FAITE MAISON;Pancake, plain, homemade;Cr�pe, nature, faite maison;18293;01/01/1995;;
3936;3936;18;0;PANCAKE, BLUEBERRY, HOMEMADE;CR�PE, BLEUETS, FAITE MAISON;Pancake, blueberry, homemade;Cr�pe, bleuets, faite maison;18294;01/01/1995;;
3937;3937;18;0;PANCAKE, BUCKWHEAT, DRY MIX, INCOMPLETE, UNPREPARED;CR�PE, SARRASIN, M�LANGE SEC INCOMPLET, NON PR�PAR�;Pancake, buckwheat, dry mix, incomplete, unprepared;Cr�pe, sarrasin, m�lange sec incomplet, non pr�par�;18295;01/01/1995;;
3939;3939;18;0;PANCAKE, WHOLE-WHEAT, DRY MIX, INCOMPLETE, UNPREPARED;CR�PE, BL� ENTIER, M�LANGE SEC INCOMPLET, NON PR�PAR�;Pancake, whole-wheat, dry mix, incomplete, unprepared;Cr�pe, bl� entier, m�lange sec incomplet, non pr�par�;18299;01/01/1995;;
3941;3941;18;0;PIE, APPLE, COMMERCIAL, 2 CRUST;TARTE, POMMES, COMMERCIALE, 2 CRO�TES;Pie, apple, commercial, 2 crust;Tarte, pommes, commerciale, 2 cro�tes;18301;01/01/1995;;
3942;3942;18;0;PIE, APPLE, HOMEMADE, 2 CRUST;TARTE, POMMES, FAITE MAISON, 2 CRO�TES;Pie, apple, homemade, 2 crust;Tarte, pommes, faite maison, 2 cro�tes;18302;01/01/1995;;
3943;3943;18;0;PIE, BANANA CREAM, PREPARED FROM MIX, NO-BAKE TYPE;TARTE, CR�ME AUX BANANES, PR�P, PR�PAR�E,TYPE S/ CUISSON;Pie, banana cream, prepared from mix, no-bake type;Tarte, cr�me aux bananes, pr�paration, pr�par�e, type sans cuisson;18303;01/01/1995;;
3944;3944;18;0;PIE, BANANA CREAM, HOMEMADE;TARTE, CR�ME AUX BANANES, FAITE MAISON;Pie, banana cream, homemade;Tarte, cr�me aux bananes, faite maison;18304;01/01/1995;;
3945;3945;18;0;PIE, BLUEBERRY, HOMEMADEE, 2 CRUST;TARTE, BLEUETS, FAITE MAISON, 2 CRO�TES;Pie, blueberry, homemade, 2 crust;Tarte, bleuets, faite maison, 2 cro�tes;18306;01/01/1995;;
3947;3947;18;0;PIE, CHERRY, HOMEMADE, 2 CRUST;TARTE, CERISES, FAITE MAISON, 2 CRO�TES;Pie, cherry, homemade, 2 crust;Tarte, cerises, faite maison, 2 cro�tes;18309;01/01/1995;;
3948;3948;18;0;PIE, CHOCOLATE CREAM, COMMERCIAL;TARTE, CR�ME, CHOCOLAT, COMMERCIALE;Pie, chocolate cream, commercial;Tarte, cr�me, chocolat, commerciale;18310;01/01/1995;;
3950;3950;18;0;PIE, CHOCOLATE MOUSSE, PREPARED FROM MIX, NO-BAKE TYPE;TARTE, MOUSSE AU CHOCOLAT, PR�P, PR�PAR�E, TYPE S/ CUISSON;Pie, chocolate mousse, prepared from mix, no-bake type;Tarte, mousse au chocolat, pr�paration, pr�par�e, type sans cuisson;18312;01/01/1995;;
3951;3951;18;0;PIE, COCONUT CREAM, COMMERCIAL;TARTE, CR�ME, NOIX DE COCO, COMMERCIALE;Pie, coconut cream, commercial;Tarte, cr�me, noix de coco, commerciale;18313;01/01/1995;;
3952;3952;18;0;PIE, COCONUT CREAM, PREPARED FROM MIX, NO-BAKE TYPE;TARTE, CR�ME, NOIX DE COCO, PR�P, PR�PAR�E, TYPE S/ CUISSON;Pie, coconut cream, prepared from  mix, no-bake type;Tarte, cr�me, noix de coco, pr�paration, pr�par�e, type sans cuisson;18314;01/01/1995;;
3954;3954;18;0;PIE, COCONUT CUSTARD, COMMERCIAL;TARTE, FLAN, NOIX DE COCO, COMMERCIALE;Pie, coconut custard, commercial;Tarte, flan, noix de coco, commerciale;18316;01/01/1995;;
3955;3955;18;0;PIE, EGG CUSTARD, COMMERCIAL;TARTE, FLAN AUX OEUFS, COMMERCIALE;Pie, egg custard, commercial;Tarte, flan aux oeufs, commerciale;18317;01/01/1995;;
3957;3957;18;0;PIE, FRIED, FRUIT (APPLE, BLUEBERRY, PEACH, STRAWBERRY);TARTE, CHAUSSON, FRUITS (POMME, BLEUETS, P�CHE, FRAISES);Pie, fried, fruit (apple, blueberry, peach, strawberry);Tarte, chausson, fruits (pommes, bleuets, p�ches, fraises);18319;01/01/1995;;
3958;3958;18;0;PIE, LEMON MERINGUE, COMMERCIAL;TARTE, CITRON, MERINGUE, COMMERCIALE;Pie, lemon meringue, commercial;Tarte, citron, meringue, commerciale;18320;01/01/1995;;
3959;3959;18;0;PIE, LEMON MERINGUE, HOMEMADE;TARTE, AU CITRON, MERINGUE, FAITE MAISON;Pie, lemon meringue, homemade;Tarte, au citron, meringue, faite maison;18321;01/01/1995;;
3960;3960;18;0;PIE, MINCEMEAT, HOMEMADE, 2 CRUST;TARTE, MINCEMEAT, FAITE MAISON, 2 CRO�TES;Pie, mincemeat, homemade, 2 crust;Tarte, mincemeat, faite maison, 2 cro�tes;18322;01/01/1995;;
3961;3961;18;0;PIE, PECAN, COMMERCIAL;TARTE, PACANES, COMMERCIALE;Pie, pecan, commercial;Tarte, pacanes, commerciale;18324;01/01/1995;;
3962;3962;18;0;PIE, PECAN, HOMEMADE;TARTE, PACANES, FAITE MAISON;Pie, pecan, homemade;Tarte, pacanes, faite maison;18325;01/01/1995;;
3963;3963;18;0;PIE, PUMPKIN, HOMEMADE;TARTE, CITROUILLE, FAITE MAISON;Pie, pumpkin, homemade;Tarte, citrouille, faite maison;18327;01/01/1995;;
3964;3964;18;0;PIE, VANILLA CREAM, HOMEMADE;TARTE,� LA CREME � LA VANILLE, FAITE MAISON;Pie, vanilla cream, homemade;Tarte, � la cr�me � la vanille, faite maison;18328;01/01/1995;;
3966;3966;18;0;PIE CRUST, COOKIE-TYPE, HOMEMADE, GRAHAM CRACKER, BAKED;CRO�TE DE TARTE, TYPE BISCUIT, GRAHAM, FAITE MAISON, CUITE;Pie crust, cookie-type, homemade, graham cracker, baked;Cro�te de tarte, type biscuit, biscuits graham, faite maison, cuite;18330;01/01/1995;;
3968;3968;18;0;PIE CRUST, STANDARD-TYPE, DRY MIX, UNPREPARED;CRO�TE DE TARTE, TYPE ORDINAIRE, M�LANGE SEC, NON PR�PAR�;Pie crust, standard-type, dry mix, unprepared;Cro�te de tarte, type ordinaire, m�lange sec, non pr�par�;18332;01/01/1995;;
3970;3970;18;0;PIE CRUST, STANDARD-TYPE, FROZEN, READY-TO-BAKE;CRO�TE DE TARTE, TYPE ORDINAIRE, CONGEL�E, PR�TE-�-CUIRE;Pie crust, standard type, frozen, ready-to-bake;Cro�te de tarte, type ordinaire, congel�e, pr�te-�-cuire;18334;01/01/1995;;
3971;3971;18;0;PIE CRUST, STANDARD-TYPE, FROZEN, READY-TO-BAKE, BAKED;CRO�TE DE TARTE, TYPE ORDINAIRE, CONGEL�E, P-�-C, CUITE;Pie crust, standard type, frozen, ready-to-bake, baked;Cro�te de tarte, type ordinaire, congel�e, pr�te-�-cuire, cuite;18335;01/01/1995;;
